"Shape__charid","Shape__path__color","Shape__path__colorOpacity","Shape__path__d","Shape__path__pathType","Shape__path__stroke","Timeline__charid","Timeline__frameCount","Timeline__name","Timeline__Frame__num","Timeline__Frame__Command__cmdType","Timeline__Frame__Command__charid","Timeline__Frame__Command__objectId","Timeline__Frame__Command__blendMode","Timeline__Frame__Command__visibility","Timeline__Frame__Command__colorMatrix","Timeline__Frame__Command__placeAfter","Timeline__Frame__Command__transformMatrix"
"13","#ff0000","1","M 27.05 -45.9l-10.8 0l-16.25 45.9l9.85 0l3.15 -9.5l17 0l2.95 9.5l10.1 0l-16 -45.9M 27.3 -17.35l-11.7 0l5.75 -18.2l0.2 0l5.75 18.2","Fill","none","14","1","Symbol 1","0","Place","13","1","","","","0","1,0,0,1,0,0"
"11","#ff0000","1","M 36.25 -47.05l-9.5 0l0 30.05q0 4.35 -2.1 6.45q-2.3 2.3 -6.9 2.3q-3.65 0 -5.75 -2.25q-2.35 -2.35 -2.35 -6.95l0 -29.6l-9.65 0l0 30.3q0 3.45 0.9 6.2q0.8 2.6 2.65 4.9q2.75 3.1 7.1 4.45q3.4 1.2 7.3 1.2q8.75 0 13.3 -4.2q5 -4.35 5 -13.2l0 -29.65","Fill","none","12","1","Symbol 2","0","Place","11","1","","","","0","1,0,0,1,0,0"
"9","#ff0000","1","M 28.15 -36.8q1.3 1.6 2.3 5l9.35 0q-0.45 -6.2 -4.8 -10.75q-5.35 -5.6 -14.5 -5.6q-9 0 -14.55 6.1q-5.95 6.55 -5.95 17.85q0 11.55 5.75 18q5.4 6.2 14.75 6.2q7.95 0 13.05 -4.8q4.75 -4.45 6.25 -12.25l-9.35 0q-1 4.25 -3.45 6.4q-2.4 2.25 -6.3 2.25q-5.7 0 -8.65 -4.75q-2.55 -4.2 -2.55 -10.85q0 -8.55 3.9 -12.7q2.85 -3 7.3 -3q4.9 0 7.45 2.9","Fill","none","10","1","Symbol 3","0","Place","9","1","","","","0","1,0,0,1,0,0"
"7","#ff0000","1","M 37 -45.9l-37 0l0 8.1l13.75 0l0 37.8l9.4 0l0 -37.8l13.85 0l0 -8.1","Fill","none","8","1","Symbol 4","0","Place","7","1","","","","0","1,0,0,1,0,0"
"5","#ff0000","1","M 9.4 -45.9l-9.4 0l0 45.9l9.4 0l0 -45.9","Fill","none","6","1","Symbol 5","0","Place","5","1","","","","0","1,0,0,1,0,0"
"3","#ff0000","1","M 34.2 -44.3q-5.55 -3.9 -12.85 -3.9q-7.4 0 -12.9 3.9q-8.45 6.25 -8.45 20.15q0 13.85 8.45 20.1q5.65 4.05 12.9 4.05q7.2 0 12.85 -4.05q8.5 -6.25 8.5 -20.1q0 -13.9 -8.5 -20.15M 21.35 -40.05q4.6 0 7.85 3.15q4.15 4.25 4.15 12.75q0 8.65 -4.15 12.7q-3.1 3.2 -7.85 3.2q-4.75 0 -7.9 -3.2q-4.1 -4 -4.1 -12.7q0 -8.55 4.1 -12.75q3.25 -3.15 7.9 -3.15","Fill","none","4","1","Symbol 6","0","Place","3","1","","","","0","1,0,0,1,0,0"
"1","#ff0000","1","M 36.35 -45.9l-8.7 0l0 32.05l-0.05 0l-17.7 -32.05l-9.9 0l0 45.9l8.75 0l0 -32.65l0.15 0l18.1 32.65l9.35 0l0 -45.9","Fill","none","2","1","Symbol 7","0","Place","1","1","","","","0","1,0,0,1,0,0"
"","","","","","","","140","","0","Place","14","1","","","","0","1,0,0,1,352.3,201"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","1","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","1","Normal","","","",""
"","","","","","","","","","1","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.009,1.001,335.146,201.091"
"","","","","","","","","","2","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.018,1.001,317.999,201.07"
"","","","","","","","","","3","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.031,1.002,300.861,201.109"
"","","","","","","","","","4","Place","12","2","","","","0","1,0,0,1,403.1,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","2","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","2","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","UpdateZOrder","","1","","","","2",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.04,1.002,283.719,201.098"
"","","","","","","","","","5","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.005,1,385.949,202.206"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.053,1.002,266.637,201.082"
"","","","","","","","","","6","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.013,1,368.809,202.196"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.062,1.003,249.449,201.131"
"","","","","","","","","","7","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.018,1.001,351.658,202.189"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.071,1.003,232.261,201.111"
"","","","","","","","","","8","Place","10","3","","","","0","1,0,0,1,448.85,202.15"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","3","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","3","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","UpdateZOrder","","2","","","","3",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.026,1.001,334.521,202.21"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.084,1.003,215.185,201.112"
"","","","","","","","","","9","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.005,1,431.665,202.246"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.031,1.001,317.373,202.241"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.093,1.002,198.003,201.1"
"","","","","","","","","","10","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.01,1,414.528,202.236"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.039,1.001,300.233,202.241"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.106,1.002,180.93,201.102"
"","","","","","","","","","11","Place","8","4","","","","0","1,0,0,1,495.1,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","4","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","4","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","UpdateZOrder","","3","","","","4",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.018,1.001,397.453,202.208"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.044,1.001,283.138,202.26"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.115,1.002,163.751,201.053"
"","","","","","","","","","12","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.001,1,477.918,201.075"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.022,1.001,380.272,202.236"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.053,1.001,266.001,202.235"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.128,1.001,146.678,201.099"
"","","","","","","","","","13","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.005,1,460.745,201.096"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.027,1.001,363.091,202.21"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.058,1.001,248.853,202.191"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.137,1.001,129.499,201.057"
"","","","","","","","","","14","Place","6","5","","","","0","1,0,0,1,541.45,201"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","5","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","5","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","UpdateZOrder","","4","","","","5",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.01,1,443.672,201.061"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.035,1.001,345.966,202.204"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.066,1.001,231.719,202.195"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0.149,1,112.3,201"
"","","","","","","","","","15","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.001,1,524.284,201.065"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.014,1,426.499,201.074"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.04,1.001,328.835,202.22"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.071,1.001,214.522,202.189"
"","","","","","","","","","","Move","","1","","","","","1,0,0.098,1.003,112.249,201.149"
"","","","","","","","","","16","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.005,1,507.124,201.081"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.019,1,409.323,201.033"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.045,1.001,311.65,202.226"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.079,1,197.44,202.221"
"","","","","","","","","","","Move","","1","","","","","1,0,0.049,1.005,112.226,201.132"
"","","","","","","","","","17","Place","4","6","","","","0","1,0,0,1,561,202.15"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","6","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","6","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","UpdateZOrder","","5","","","","6",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.009,1,490.015,201.043"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.023,1,392.204,201.089"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.053,1.001,294.532,202.192"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.084,1,180.243,202.199"
"","","","","","","","","","","Move","","1","","","","","1,0,0.004,1.003,112.235,201.143"
"","","","","","","","","","18","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.004,1,543.904,202.228"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.013,1,472.908,201.049"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.027,1,375.081,201.039"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.058,1.001,277.35,202.186"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0.094,1,163.1,202.15"
"","","","","","","","","","","Move","","1","","","","","1,0,-0.044,1,112.3,201"
"","","","","","","","","","19","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.009,1,526.761,202.199"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.018,1,455.799,201.049"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.032,1,357.958,201.089"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.066,1,260.279,202.233"
"","","","","","","","","","","Move","","2","","","","","1,0,0.057,1.002,163.077,202.242"
"","","","","","","","","","","Move","","1","","","","","1,0,-0.019,1.001,112.427,201.041"
"","","","","","","","","","20","Place","2","7","","","","0","1,0,0,1,612.85,201"
"","","","","","","","","","","UpdateColorTransform","","7","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","UpdateVisibility","","7","","true","","",""
"","","","","","","","","","","UpdateBlendMode","","7","Normal","","","",""
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","UpdateZOrder","","6","","","","7",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.013,1,509.564,202.218"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.022,1,438.639,201.046"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.036,1,340.785,201.033"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.07,1,243.151,202.215"
"","","","","","","","","","","Move","","2","","","","","1,0,0.022,1.002,163.089,202.284"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1.001,112.359,201.043"
"","","","","","","","","","21","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.07,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.005,1,595.633,201.095"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.018,1,492.418,202.183"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.023,1,421.426,201.064"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.04,1,323.665,201.074"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.075,1,225.919,202.193"
"","","","","","","","","","","Move","","2","","","","","1,0,-0.009,1.002,163.126,202.267"
"","","","","","","","","","","Move","","1","","","","","1,0,0.019,1.001,112.289,201.041"
"","","","","","","","","","22","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.14,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.014,1.001,578.472,201.069"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.022,1,475.275,202.246"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.027,1,404.366,201.058"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.045,1,306.492,201.061"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0.084,1,208.85,202.15"
"","","","","","","","","","","Move","","2","","","","","1,0,-0.047,1,163.1,202.15"
"","","","","","","","","","","Move","","1","","","","","1,0,0.044,1,112.3,201"
"","","","","","","","","","23","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.21,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.023,1.001,561.417,201.083"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.027,1.001,458.129,202.202"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.031,1,387.21,201.049"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.049,1,289.42,201.043"
"","","","","","","","","","","Move","","3","","","","","1,0,0.048,1.002,208.876,202.249"
"","","","","","","","","","","Move","","2","","","","","1,0,-0.026,1,163.159,202.199"
"","","","","","","","","","","Move","","1","","","","","1,0,0.031,1,112.291,201.071"
"","","","","","","","","","24","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.29,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.031,1.001,544.262,201.082"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.031,1.001,440.936,202.208"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.035,1,370.103,201.037"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.053,1,272.25,201.021"
"","","","","","","","","","","Move","","3","","","","","1,0,0.013,1.002,208.947,202.24"
"","","","","","","","","","","Move","","2","","","","","1,0,-0.005,1.001,163.212,202.254"
"","","","","","","","","","","Move","","1","","","","","1,0,0.019,1,112.22,201.046"
"","","","","","","","","","25","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.36,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.04,1.002,527.107,201.116"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.036,1.001,423.796,202.208"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.04,1,352.944,201.071"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0.061,1,255.1,201"
"","","","","","","","","","","Move","","3","","","","","1,0,-0.018,1.002,209.034,202.22"
"","","","","","","","","","","Move","","2","","","","","1,0,0.01,1.001,163.041,202.217"
"","","","","","","","","","","Move","","1","","","","","1,0,0.009,1,112.255,201.084"
"","","","","","","","","","26","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.43,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.049,1.002,509.955,201.084"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.04,1.001,406.649,202.202"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.044,1,335.837,201.006"
"","","","","","","","","","","Move","","4","","","","","1,0,0.031,1.001,255.085,201.068"
"","","","","","","","","","","Move","","3","","","","","1,0,-0.056,1,208.85,202.15"
"","","","","","","","","","","Move","","2","","","","","1,0,0.032,1,163.1,202.15"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,201"
"","","","","","","","","","27","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.057,1.002,492.853,201.087"
