"Shape__charid","Shape__path__color","Shape__path__colorOpacity","Shape__path__d","Shape__path__pathType","Shape__path__stroke","Timeline__charid","Timeline__frameCount","Timeline__name","Timeline__Frame__num","Timeline__Frame__Command__cmdType","Timeline__Frame__Command__charid","Timeline__Frame__Command__objectId","Timeline__Frame__Command__blendMode","Timeline__Frame__Command__visibility","Timeline__Frame__Command__colorMatrix","Timeline__Frame__Command__placeAfter","Timeline__Frame__Command__transformMatrix"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.048,1,389.569,202.212"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.045,1,318.621,201.065"
"","","","","","","","","","","Move","","4","","","","","1,0,0.005,1.002,255.148,201.104"
"","","","","","","","","","","Move","","3","","","","","1,0,-0.032,1.001,208.916,202.239"
"","","","","","","","","","","Move","","2","","","","","1,0,0.022,1,163.125,202.206"
"","","","","","","","","","28","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.57,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.066,1.002,475.702,201.075"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.053,1,372.426,202.196"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0.051,1,301.45,201"
"","","","","","","","","","","Move","","4","","","","","1,0,-0.018,1.001,255.174,201.077"
"","","","","","","","","","","Move","","3","","","","","1,0,-0.01,1.001,208.93,202.241"
"","","","","","","","","","","Move","","2","","","","","1,0,0.014,1,163.098,202.222"
"","","","","","","","","","29","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.64,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.075,1.001,458.553,201.048"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.057,1,355.233,202.178"
"","","","","","","","","","","Move","","5","","","","","1,0,0.027,1.001,301.447,201.056"
"","","","","","","","","","","Move","","4","","","","","1,0,-0.049,1,255.1,201"
"","","","","","","","","","","Move","","3","","","","","1,0,0.009,1.001,208.831,202.236"
"","","","","","","","","","","Move","","2","","","","","1,0,0.005,1,163.074,202.219"
"","","","","","","","","","30","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.71,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.084,1.001,441.404,201.105"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.062,1,338.087,202.203"
"","","","","","","","","","","Move","","5","","","","","1,0,0.001,1.001,301.353,201.077"
"","","","","","","","","","","Move","","4","","","","","1,0,-0.027,1.001,255.153,201.06"
"","","","","","","","","","","Move","","3","","","","","1,0,0.031,1,208.85,202.15"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,202.15"
"","","","","","","","","","31","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.79,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.092,1.001,424.255,201.096"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0.067,1,321,202.15"
"","","","","","","","","","","Move","","5","","","","","1,0,-0.018,1.001,301.479,201.063"
"","","","","","","","","","","Move","","4","","","","","1,0,-0.005,1.001,255.206,201.066"
"","","","","","","","","","","Move","","3","","","","","1,0,0.022,1,208.842,202.203"
"","","","","","","","","","32","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.86,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.101,1.001,407.154,201.073"
"","","","","","","","","","","Move","","6","","","","","1,0,0.036,1.001,321.022,202.212"
"","","","","","","","","","","Move","","5","","","","","1,0,-0.044,1,301.45,201"
"","","","","","","","","","","Move","","4","","","","","1,0,0.009,1.001,255.044,201.07"
"","","","","","","","","","","Move","","3","","","","","1,0,0.014,1,208.877,202.219"
"","","","","","","","","","33","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.93,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.11,1,390.008,201.034"
"","","","","","","","","","","Move","","6","","","","","1,0,0.005,1.002,321.027,202.264"
"","","","","","","","","","","Move","","5","","","","","1,0,-0.023,1,301.565,201.095"
"","","","","","","","","","","Move","","4","","","","","1,0,0.032,1,255.1,201"
"","","","","","","","","","","Move","","3","","","","","1,0,0.005,1,208.809,202.219"
"","","","","","","","","","34","UpdateColorTransform","","7","","","1,0,1,0,1,0,1,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0.119,1,372.85,201"
"","","","","","","","","","","Move","","6","","","","","1,0,-0.022,1.001,321.043,202.253"
"","","","","","","","","","","Move","","5","","","","","1,0,-0.005,1.001,301.539,201.079"
"","","","","","","","","","","Move","","4","","","","","1,0,0.022,1,255.032,201.056"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,202.15"
"","","","","","","","","","35","Move","","7","","","","","1,0,0.075,1.003,372.858,201.074"
"","","","","","","","","","","Move","","6","","","","","1,0,-0.052,1,321,202.15"
"","","","","","","","","","","Move","","5","","","","","1,0,0.009,1,301.454,201.092"
"","","","","","","","","","","Move","","4","","","","","1,0,0.014,1,255.021,201.068"
"","","","","","","","","","36","Move","","7","","","","","1,0,0.031,1.004,372.915,201.142"
"","","","","","","","","","","Move","","6","","","","","1,0,-0.031,1.001,321.025,202.211"
"","","","","","","","","","","Move","","5","","","","","1,0,0.027,1,301.45,201"
"","","","","","","","","","","Move","","4","","","","","1,0,0.005,1,255.009,201.068"
"","","","","","","","","","37","Move","","7","","","","","1,0,-0.009,1.003,372.999,201.114"
"","","","","","","","","","","Move","","6","","","","","1,0,-0.009,1.001,321.037,202.217"
"","","","","","","","","","","Move","","5","","","","","1,0,0.018,1,301.434,201.009"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,201"
"","","","","","","","","","38","Move","","7","","","","","1,0,-0.054,1,372.85,201"
"","","","","","","","","","","Move","","6","","","","","1,0,0.009,1.001,320.932,202.226"
"","","","","","","","","","","Move","","5","","","","","1,0,0.013,1,301.484,201.062"
"","","","","","","","","","39","Move","","7","","","","","1,0,-0.031,1.001,372.863,201.097"
"","","","","","","","","","","Move","","6","","","","","1,0,0.031,1,321,202.15"
"","","","","","","","","","","Move","","5","","","","","1,0,0.005,1,301.478,201.062"
"","","","","","","","","","40","Move","","7","","","","","1,0,-0.005,1.001,372.876,201.071"
"","","","","","","","","","","Move","","6","","","","","1,0,0.022,1,320.999,202.203"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,201"
"","","","","","","","","","41","Move","","7","","","","","1,0,0.014,1.001,372.773,201.059"
"","","","","","","","","","","Move","","6","","","","","1,0,0.014,1,321.03,202.219"
"","","","","","","","","","42","Move","","7","","","","","1,0,0.038,1,372.85,201"
"","","","","","","","","","","Move","","6","","","","","1,0,0.005,1,320.966,202.219"
"","","","","","","","","","43","Move","","7","","","","","1,0,0.027,1,372.871,201.018"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,202.15"
"","","","","","","","","","44","Move","","7","","","","","1,0,0.018,1,372.877,201.028"
"","","","","","","","","","45","Move","","7","","","","","1,0,0.009,1,372.933,201.071"
"","","","","","","","","","46","Move","","7","","","","","1,0,0,1,372.85,201"
"","","","","","","","","","68","Move","","1","","","","","1,0,0,1,112.3,200.4"
"","","","","","","","","","69","Move","","1","","","","","1,0,0,1,112.3,199.8"
"","","","","","","","","","70","Move","","2","","","","","1,0,0,1,163.1,201.55"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,199.2"
"","","","","","","","","","71","Move","","2","","","","","1,0,0,1,163.1,200.95"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,198.6"
"","","","","","","","","","72","Move","","3","","","","","1,0,0,1,208.85,201.55"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,200.35"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,198"
"","","","","","","","","","73","Move","","3","","","","","1,0,0,1,208.85,200.95"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,199.75"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,198.6"
"","","","","","","","","","74","Move","","4","","","","","1,0,0,1,255.1,200.4"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,200.35"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,199.15"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,199.2"
"","","","","","","","","","75","Move","","4","","","","","1,0,0,1,255.1,199.8"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,199.75"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,199.75"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,199.8"
"","","","","","","","","","76","Move","","5","","","","","1,0,0,1,301.45,200.4"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,199.2"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,199.15"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,200.35"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,200.4"
"","","","","","","","","","77","Move","","5","","","","","1,0,0,1,301.45,199.8"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,198.6"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,199.75"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,200.95"
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,112.3,201"
"","","","","","","","","","78","Move","","6","","","","","1,0,0,1,321,201.55"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,199.2"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,198"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,200.35"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,201.55"
"","","","","","","","","","79","Move","","6","","","","","1,0,0,1,321,200.95"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,198.6"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,198.6"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,200.95"
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,163.1,202.15"
"","","","","","","","","","80","Move","","7","","","","","1,0,0,1,372.85,200.4"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,200.35"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,198"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,199.2"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,201.55"
"","","","","","","","","","81","Move","","7","","","","","1,0,0,1,372.85,199.8"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,199.75"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,198.6"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,199.8"
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,208.85,202.15"
"","","","","","","","","","82","Move","","7","","","","","1,0,0,1,372.85,199.2"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,199.15"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,199.2"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,200.4"
"","","","","","","","","","83","Move","","7","","","","","1,0,0,1,372.85,198.6"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,199.75"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,199.8"
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,255.1,201"
"","","","","","","","","","84","Move","","7","","","","","1,0,0,1,372.85,198"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,200.35"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,200.4"
"","","","","","","","","","85","Move","","7","","","","","1,0,0,1,372.85,198.6"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,200.95"
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,301.45,201"
"","","","","","","","","","86","Move","","7","","","","","1,0,0,1,372.85,199.2"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,201.55"
"","","","","","","","","","87","Move","","7","","","","","1,0,0,1,372.85,199.8"
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,321,202.15"
"","","","","","","","","","88","Move","","7","","","","","1,0,0,1,372.85,200.4"
"","","","","","","","","","89","Move","","7","","","","","1,0,0,1,372.85,201"
"","","","","","","","","","109","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,73.55,201"
"","","","","","","","","","110","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,124.35,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,34.8,201"
"","","","","","","","","","111","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,170.1,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,85.6,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-3.95,201"
"","","","","","","","","","112","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,216.35,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,131.35,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,46.85,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-42.7,201"
"","","","","","","","","","113","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,262.7,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,177.6,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,92.6,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,8.1,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-81.45,201"
"","","","","","","","","","114","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,282.25,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,223.95,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,138.85,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,53.85,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,-30.65,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-120.2,201"
"","","","","","","","","","115","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.88,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,334.1,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,243.5,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,185.2,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,100.1,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,15.1,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,-69.4,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-158.95,201"
"","","","","","","","","","116","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.75,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,295.35,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,204.75,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,146.45,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,61.35,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,-23.65,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,-108.15,202.15"
"","","","","","","","","","","UpdateColorTransform","","1","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","1","","","","","1,0,0,1,-197.7,201"
"","","","","","","","","","117","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.63,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,256.6,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,166,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,107.7,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,22.6,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,-62.4,202.15"
"","","","","","","","","","","UpdateColorTransform","","2","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","2","","","","","1,0,0,1,-146.9,202.15"
"","","","","","","","","","118","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.5,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,217.85,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,127.25,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,68.95,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,-16.15,201"
"","","","","","","","","","","UpdateColorTransform","","3","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","3","","","","","1,0,0,1,-101.15,202.15"
"","","","","","","","","","119","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.38,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,179.1,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,88.5,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,30.2,201"
"","","","","","","","","","","UpdateColorTransform","","4","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","4","","","","","1,0,0,1,-54.9,201"
"","","","","","","","","","120","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.25,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,140.35,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,49.75,202.15"
"","","","","","","","","","","UpdateColorTransform","","5","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","5","","","","","1,0,0,1,-8.55,201"
"","","","","","","","","","121","UpdateColorTransform","","7","","","1,0,1,0,1,0,0.13,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,101.6,201"
"","","","","","","","","","","UpdateColorTransform","","6","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","6","","","","","1,0,0,1,11,202.15"
"","","","","","","","","","122","UpdateColorTransform","","7","","","1,0,1,0,1,0,0,0,","",""
"","","","","","","","","","","Move","","7","","","","","1,0,0,1,62.85,201"
